/docker-entrypoint.sh: Starting server...
/docker-entrypoint.sh: Server started with PID: 8
Running Jetty:
2025-07-30 10:42:13.396:INFO::main: Logging initialized @344ms to org.eclipse.jetty.util.log.StdErrLog
2025-07-30 10:42:13.634:INFO:oejs.Server:main: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.28+6-LTS
2025-07-30 10:42:13.648:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:///opt/gizmo/turbinebase/webapps/] at interval 1
2025-07-30 10:42:17.970:INFO:oeja.AnnotationConfiguration:main: Scanning elapsed time=29ms
2025-07-30 10:42:17.978:INFO:oejw.StandardDescriptorProcessor:main: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2025-07-30 10:42:18.074:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2025-07-30 10:42:18.074:INFO:oejs.session:main: No SessionScavenger set, using defaults
2025-07-30 10:42:18.075:INFO:oejs.session:main: node0 Scavenging every 600000ms
2025-07-30 10:42:18.088:INFO:oejshC.olap_1_0_20250728_153003_2:main: Initializing Spring root WebApplicationContext
{"timestamp":"2025-07-30T10:42:19.122Z","message":"Root WebApplicationContext: initialization started","level":"INFO","threadName":"main","requestid":"","class":"org.springframework.web.context.ContextLoader","method":"initWebApplicationContext","source":"ContextLoader.java:256","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.780Z","message":"discarded telemetry 000sp of 754 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.781Z","message":"Not fetching widgets: 1753872541781 < 1753872626821","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.781Z","message":"discarded telemetry 000sp of 791 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.519Z","message":"checking clusters are alive","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.scheduler.FactorySystemChecker$CheckAssemblyLinesWorker","method":"run","source":"FactorySystemChecker.scala:62","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.580Z","message":"queryForHyperEncabulators query sql SELECT name,state,poolid,deleted FROM assemblyLineEncabulator t WHERE  deleted=?  ","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryForHyperEncabulators","source":"AbstractGizmoDbService.scala:1046","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.581Z","message":"data fields deleted","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryForHyperEncabulators","source":"AbstractGizmoDbService.scala:1048","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.581Z","message":"queryGadgetCounts SQL: SELECT name,state,poolid,deleted FROM assemblyLineEncabulator t WHERE  deleted=?  ","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:448","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.583Z","message":"query: 2.618391 ms AssemblyLineEncabulator[0]","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:460","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.584Z","message":"query: 2.802314 ms + 0.018904 ms AssemblyLineEncabulator[0]","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"queryGadgetCounts","source":"GadgetDatabaseService.scala:4119","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.585Z","message":"queryForHyperEncabulators query sql SELECT id,name,test,deleted FROM assemblyLinePool t WHERE  deleted=? AND test=?  ","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryForHyperEncabulators","source":"AbstractGizmoDbService.scala:1046","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.585Z","message":"data fields deleted,test","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryForHyperEncabulators","source":"AbstractGizmoDbService.scala:1048","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.585Z","message":"queryGadgetCounts SQL: SELECT id,name,test,deleted FROM assemblyLinePool t WHERE  deleted=? AND test=?  ","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:448","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.587Z","message":"query: 1.9324029999999999 ms AssemblyLinePool[0]","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:460","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.588Z","message":"query: 2.110456 ms + 0.020623 ms AssemblyLinePool[0]","level":"DEBUG","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"queryGadgetCounts","source":"GadgetDatabaseService.scala:4119","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.588Z","message":"factoryCheck name=widgetIndexer failed with t=widget indexer pod is not available","level":"ERROR","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$GizmoHealthCheck","method":"check","source":"GizmoInstrumented.scala:47","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.588Z","message":"factoryCheck name=conveyorconsumer failed with t=no conveyor belt available in telemetryActor","level":"ERROR","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$GizmoHealthCheck","method":"check","source":"GizmoInstrumented.scala:47","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.588Z","message":"factoryCheck name=turbineserver failed with t=missing some turbineServers in telemetryActor realtime 0 batch 0","level":"ERROR","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$GizmoHealthCheck","method":"check","source":"GizmoInstrumented.scala:47","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.589Z","message":"RSS = 1.665 GB","level":"INFO","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$getSimpleMemoryStats$2","source":"FactoryInfoUtil.scala:167","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.589Z","message":"factoryCheck name=MinimumAssemblyGroupSize failed with t=assembly group size is less than 3","level":"ERROR","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$GizmoHealthCheck","method":"check","source":"GizmoInstrumented.scala:47","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.625Z","message":"factory check MinimumAssemblyGroupSize failed with message assembly group size is less than 3","level":"WARN","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$","method":"$anonfun$runAllHealthChecks$1","source":"GizmoInstrumented.scala:80","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.625Z","message":"factory check conveyorconsumer failed with message no conveyor belt available in telemetryActor","level":"WARN","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$","method":"$anonfun$runAllHealthChecks$1","source":"GizmoInstrumented.scala:80","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.625Z","message":"factory check widgetIndexer failed with message widget indexer pod is not available","level":"WARN","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$","method":"$anonfun$runAllHealthChecks$1","source":"GizmoInstrumented.scala:80","stackTrace":""}
{"timestamp":"2025-07-30T10:49:02.625Z","message":"factory check turbineserver failed with message missing some turbineServers in telemetryActor realtime 0 batch 0","level":"WARN","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$","method":"$anonfun$runAllHealthChecks$1","source":"GizmoInstrumented.scala:80","stackTrace":""}
{"timestamp":"2025-07-30T10:49:05.032Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872545031_77","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:49:05.032Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872545031_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:49:05.033Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872545031_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:49:05.033Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-77","requestid":"1753872545031_77","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:49:05.034Z","message":"after 10 ms user + 2 ms cpu, the request /v1/app/api-status take 2 ms","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872545031_77","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:49:05.034Z","message":"Not fetching widgets: 1753872545034 < 1753872626821","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:49:05.034Z","message":"discarded telemetry 000sp of 791 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.779Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-67","requestid":"1753872546778_67","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-83","requestid":"1753872546778_83","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.779Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-67","requestid":"1753872546778_67","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-83","requestid":"1753872546778_83","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.780Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-83","requestid":"1753872546778_83","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.780Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-67","requestid":"1753872546778_67","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.780Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-83","requestid":"1753872546778_83","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.781Z","message":"after 10 ms user + 3 ms cpu, the request /v1/app/status take 3 ms","level":"INFO","threadName":"qtp517052730-67","requestid":"1753872546778_67","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.781Z","message":"after 0 ms user + 3 ms cpu, the request /v1/app/api-status take 3 ms","level":"INFO","threadName":"qtp517052730-83","requestid":"1753872546778_83","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.781Z","message":"Not fetching widgets: 1753872546781 < 1753872626821","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.781Z","message":"discarded telemetry 000sp of 783 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.781Z","message":"Not fetching widgets: 1753872546781 < 1753872626821","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:49:06.781Z","message":"discarded telemetry 000sp of 762 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:49:11.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872551778_77","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:49:11.779Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-78","requestid":"1753872551778_78","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:49:11.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872551778_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:49:11.779Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-78","requestid":"1753872551778_78","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:49:11.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872551778_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:49:11.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-78","requestid":"1753872551778_78","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:49:11.779Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-77","requestid":"1753872551778_77","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:49:11.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/status take 2 ms","level":"INFO","threadName":"qtp517052730-78","requestid":"1753872551778_78","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:49:11.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/api-status take 2 ms","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872551778_77","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
